#Firmware: Tuareg V0.2 2020.10
m,n
3.0,97.0
2.0,98.0
1.0,99.0
0.0,100.0
255.0,101.0
254.0,102.0
253.0,103.0
252.0,104.0
251.0,105.0
250.0,106.0
249.0,107.0
248.0,108.0
247.0,109.0
246.0,110.0
245.0,111.0
244.0,112.0
243.0,113.0
MARK 013
242.0,114.0
241.0,115.0
240.0,116.0
239.0,117.0
238.0,118.0
237.0,119.0
236.0,120.0
235.0,121.0
234.0,122.0
233.0,123.0
232.0,124.0
231.0,125.0
230.0,126.0
229.0,127.0
228.0,128.0
227.0,129.0
226.0,130.0
225.0,131.0
224.0,132.0
223.0,133.0
222.0,134.0
221.0,135.0
220.0,136.0
219.0,137.0
218.0,138.0
217.0,139.0
216.0,140.0
215.0,141.0
214.0,142.0
213.0,143.0
MARK 014
212.0,144.0
211.0,145.0
210.0,146.0
209.0,147.0
208.0,148.0
207.0,149.0
206.0,150.0
205.0,151.0
204.0,152.0
203.0,153.0
202.0,154.0
201.0,155.0
200.0,156.0
199.0,157.0
198.0,158.0
197.0,159.0
196.0,160.0
195.0,161.0
194.0,162.0
193.0,163.0
192.0,164.0
191.0,165.0
190.0,166.0
189.0,167.0
188.0,168.0
187.0,169.0
186.0,170.0
185.0,171.0
184.0,172.0
183.0,173.0
MARK 015
182.0,174.0
181.0,175.0
180.0,176.0
179.0,177.0
178.0,178.0
177.0,179.0
176.0,180.0
175.0,181.0
174.0,182.0
173.0,183.0
172.0,184.0
171.0,185.0
170.0,186.0
169.0,187.0
168.0,188.0
167.0,189.0
166.0,190.0
165.0,191.0
164.0,192.0
163.0,193.0
162.0,194.0
161.0,195.0
160.0,196.0
159.0,197.0
158.0,198.0
157.0,199.0
156.0,200.0
155.0,201.0
154.0,202.0
153.0,203.0
MARK 016
152.0,204.0
151.0,205.0
150.0,206.0
149.0,207.0
148.0,208.0
147.0,209.0
146.0,210.0
145.0,211.0
144.0,212.0
143.0,213.0
142.0,214.0
141.0,215.0
140.0,216.0
139.0,217.0
138.0,218.0
137.0,219.0
136.0,220.0
135.0,221.0
134.0,222.0
133.0,223.0
132.0,224.0
131.0,225.0
130.0,226.0
129.0,227.0
128.0,228.0
127.0,229.0
126.0,230.0
125.0,231.0
124.0,232.0
123.0,233.0
MARK 017
122.0,234.0
121.0,235.0
120.0,236.0
119.0,237.0
118.0,238.0
117.0,239.0
116.0,240.0
115.0,241.0
114.0,242.0
113.0,243.0
112.0,244.0
111.0,245.0
110.0,246.0
109.0,247.0
108.0,248.0
107.0,249.0
106.0,250.0
105.0,251.0
104.0,252.0
103.0,253.0
102.0,254.0
101.0,255.0
100.0,0.0
99.0,1.0
98.0,2.0
97.0,3.0
96.0,4.0
95.0,5.0
94.0,6.0
93.0,7.0
MARK 018
92.0,8.0
91.0,9.0
90.0,10.0
89.0,11.0
88.0,12.0
87.0,13.0
86.0,14.0
85.0,15.0
84.0,16.0
83.0,17.0
82.0,18.0
81.0,19.0
80.0,20.0
79.0,21.0
78.0,22.0
77.0,23.0
76.0,24.0
75.0,25.0
74.0,26.0
73.0,27.0
72.0,28.0
71.0,29.0
70.0,30.0
69.0,31.0
68.0,32.0
67.0,33.0
66.0,34.0
65.0,35.0
64.0,36.0
63.0,37.0
MARK 019
62.0,38.0
61.0,39.0
60.0,40.0
59.0,41.0
58.0,42.0
57.0,43.0
56.0,44.0
55.0,45.0
54.0,46.0
53.0,47.0
52.0,48.0
51.0,49.0
50.0,50.0
49.0,51.0
48.0,52.0
47.0,53.0
46.0,54.0
45.0,55.0
44.0,56.0
43.0,57.0
42.0,58.0
41.0,59.0
40.0,60.0
39.0,61.0
38.0,62.0
37.0,63.0
36.0,64.0
35.0,65.0
34.0,66.0
33.0,67.0
MARK 020
32.0,68.0
31.0,69.0
30.0,70.0
29.0,71.0
28.0,72.0
27.0,73.0
26.0,74.0
25.0,75.0
24.0,76.0
23.0,77.0
22.0,78.0
21.0,79.0
20.0,80.0
19.0,81.0
18.0,82.0
17.0,83.0
16.0,84.0
15.0,85.0
14.0,86.0
13.0,87.0
12.0,88.0
11.0,89.0
10.0,90.0
9.0,91.0
8.0,92.0
7.0,93.0
6.0,94.0
5.0,95.0
4.0,96.0
3.0,97.0
MARK 021
2.0,98.0
1.0,99.0
0.0,100.0
255.0,101.0
254.0,102.0
253.0,103.0
252.0,104.0
251.0,105.0
250.0,106.0
249.0,107.0
248.0,108.0
247.0,109.0
246.0,110.0
245.0,111.0
244.0,112.0
243.0,113.0
242.0,114.0
241.0,115.0
240.0,116.0
239.0,117.0
238.0,118.0
237.0,119.0
236.0,120.0
235.0,121.0
234.0,122.0
233.0,123.0
232.0,124.0
231.0,125.0
230.0,126.0
229.0,127.0
MARK 022
228.0,128.0
227.0,129.0
226.0,130.0
225.0,131.0
224.0,132.0
223.0,133.0
222.0,134.0
221.0,135.0
220.0,136.0
219.0,137.0
218.0,138.0
217.0,139.0
216.0,140.0
215.0,141.0
214.0,142.0
213.0,143.0
212.0,144.0
211.0,145.0
210.0,146.0
209.0,147.0
208.0,148.0
207.0,149.0
206.0,150.0
205.0,151.0
204.0,152.0
203.0,153.0
202.0,154.0
201.0,155.0
200.0,156.0
199.0,157.0
MARK 023
198.0,158.0
197.0,159.0
196.0,160.0
195.0,161.0
194.0,162.0
193.0,163.0
192.0,164.0
191.0,165.0
190.0,166.0
189.0,167.0
188.0,168.0
187.0,169.0
186.0,170.0
185.0,171.0
184.0,172.0
183.0,173.0
182.0,174.0
181.0,175.0
180.0,176.0
179.0,177.0
178.0,178.0
177.0,179.0
176.0,180.0
175.0,181.0
174.0,182.0
173.0,183.0
172.0,184.0
171.0,185.0
170.0,186.0
169.0,187.0
MARK 024
168.0,188.0
167.0,189.0
166.0,190.0
165.0,191.0
164.0,192.0
163.0,193.0
162.0,194.0
161.0,195.0
160.0,196.0
159.0,197.0
158.0,198.0
157.0,199.0
156.0,200.0
155.0,201.0
154.0,202.0
153.0,203.0
152.0,204.0
151.0,205.0
150.0,206.0
149.0,207.0
148.0,208.0
147.0,209.0
146.0,210.0
145.0,211.0
144.0,212.0
143.0,213.0
142.0,214.0
141.0,215.0
140.0,216.0
139.0,217.0
MARK 025
138.0,218.0
137.0,219.0
136.0,220.0
135.0,221.0
134.0,222.0
133.0,223.0
132.0,224.0
131.0,225.0
130.0,226.0
129.0,227.0
128.0,228.0
127.0,229.0
126.0,230.0
125.0,231.0
124.0,232.0
123.0,233.0
122.0,234.0
121.0,235.0
120.0,236.0
119.0,237.0
118.0,238.0
117.0,239.0
116.0,240.0
115.0,241.0
114.0,242.0
113.0,243.0
112.0,244.0
111.0,245.0
110.0,246.0
109.0,247.0
MARK 026
108.0,248.0
107.0,249.0
106.0,250.0
105.0,251.0
104.0,252.0
103.0,253.0
102.0,254.0
101.0,255.0
100.0,0.0
99.0,1.0
98.0,2.0
97.0,3.0
96.0,4.0
95.0,5.0
94.0,6.0
93.0,7.0
92.0,8.0
91.0,9.0
90.0,10.0
89.0,11.0
88.0,12.0
87.0,13.0
86.0,14.0
85.0,15.0
84.0,16.0
83.0,17.0
82.0,18.0
81.0,19.0
80.0,20.0
79.0,21.0
MARK 027
78.0,22.0
77.0,23.0
76.0,24.0
75.0,25.0
74.0,26.0
73.0,27.0
72.0,28.0
71.0,29.0
70.0,30.0
69.0,31.0
68.0,32.0
67.0,33.0
66.0,34.0
65.0,35.0
64.0,36.0
63.0,37.0
62.0,38.0
61.0,39.0
60.0,40.0
59.0,41.0
58.0,42.0
57.0,43.0
56.0,44.0
55.0,45.0
54.0,46.0
53.0,47.0
52.0,48.0
51.0,49.0
50.0,50.0
49.0,51.0
MARK 028
48.0,52.0
47.0,53.0
46.0,54.0
45.0,55.0
44.0,56.0
43.0,57.0
42.0,58.0
41.0,59.0
40.0,60.0
39.0,61.0
38.0,62.0
37.0,63.0
36.0,64.0
35.0,65.0
34.0,66.0
33.0,67.0
32.0,68.0
31.0,69.0
30.0,70.0
29.0,71.0
28.0,72.0
27.0,73.0
26.0,74.0
25.0,75.0
24.0,76.0
23.0,77.0
22.0,78.0
21.0,79.0
20.0,80.0
19.0,81.0
MARK 029
18.0,82.0
17.0,83.0
16.0,84.0
15.0,85.0
14.0,86.0
13.0,87.0
12.0,88.0
11.0,89.0
10.0,90.0
9.0,91.0
8.0,92.0
7.0,93.0
6.0,94.0
5.0,95.0
4.0,96.0
3.0,97.0
2.0,98.0
1.0,99.0
0.0,100.0
255.0,101.0
254.0,102.0
253.0,103.0
252.0,104.0
251.0,105.0
250.0,106.0
249.0,107.0
248.0,108.0
247.0,109.0
246.0,110.0
245.0,111.0
MARK 030
244.0,112.0
243.0,113.0
242.0,114.0
241.0,115.0
240.0,116.0
239.0,117.0
238.0,118.0
237.0,119.0
236.0,120.0
235.0,121.0
234.0,122.0
233.0,123.0
232.0,124.0
231.0,125.0
230.0,126.0
229.0,127.0
228.0,128.0
227.0,129.0
226.0,130.0
225.0,131.0
224.0,132.0
223.0,133.0
222.0,134.0
221.0,135.0
220.0,136.0
219.0,137.0
218.0,138.0
217.0,139.0
216.0,140.0
215.0,141.0
MARK 031
214.0,142.0
213.0,143.0
212.0,144.0
211.0,145.0
210.0,146.0
209.0,147.0
208.0,148.0
207.0,149.0
206.0,150.0
205.0,151.0
204.0,152.0
203.0,153.0
202.0,154.0
201.0,155.0
200.0,156.0
199.0,157.0
198.0,158.0
197.0,159.0
196.0,160.0
195.0,161.0
194.0,162.0
193.0,163.0
192.0,164.0
191.0,165.0
190.0,166.0
189.0,167.0
188.0,168.0
187.0,169.0
186.0,170.0
185.0,171.0
MARK 032
184.0,172.0
183.0,173.0
182.0,174.0
181.0,175.0
180.0,176.0
179.0,177.0
178.0,178.0
177.0,179.0
176.0,180.0
175.0,181.0
174.0,182.0
173.0,183.0
172.0,184.0
171.0,185.0
170.0,186.0
169.0,187.0
168.0,188.0
167.0,189.0
166.0,190.0
165.0,191.0
164.0,192.0
163.0,193.0
162.0,194.0
161.0,195.0
160.0,196.0
159.0,197.0
158.0,198.0
157.0,199.0
156.0,200.0
155.0,201.0
MARK 033
154.0,202.0
153.0,203.0
152.0,204.0
151.0,205.0
150.0,206.0
149.0,207.0
148.0,208.0
147.0,209.0
146.0,210.0
145.0,211.0
144.0,212.0
143.0,213.0
142.0,214.0
141.0,215.0
140.0,216.0
139.0,217.0
138.0,218.0
137.0,219.0
136.0,220.0
135.0,221.0
134.0,222.0
133.0,223.0
132.0,224.0
131.0,225.0
130.0,226.0
129.0,227.0
128.0,228.0
127.0,229.0
126.0,230.0
125.0,231.0
MARK 034
124.0,232.0
123.0,233.0
122.0,234.0
121.0,235.0
120.0,236.0
119.0,237.0
118.0,238.0
117.0,239.0
116.0,240.0
115.0,241.0
114.0,242.0
113.0,243.0
112.0,244.0
111.0,245.0
110.0,246.0
109.0,247.0
108.0,248.0
107.0,249.0
106.0,250.0
105.0,251.0
104.0,252.0
103.0,253.0
102.0,254.0
101.0,255.0
100.0,0.0
99.0,1.0
98.0,2.0
97.0,3.0
96.0,4.0
95.0,5.0
MARK 035
94.0,6.0
93.0,7.0
92.0,8.0
91.0,9.0
90.0,10.0
89.0,11.0
88.0,12.0
87.0,13.0
86.0,14.0
85.0,15.0
84.0,16.0
83.0,17.0
82.0,18.0
81.0,19.0
80.0,20.0
79.0,21.0
78.0,22.0
77.0,23.0
76.0,24.0
75.0,25.0
74.0,26.0
73.0,27.0
72.0,28.0
71.0,29.0
70.0,30.0
69.0,31.0
68.0,32.0
67.0,33.0
66.0,34.0
65.0,35.0
MARK 036
64.0,36.0
63.0,37.0
62.0,38.0
61.0,39.0
60.0,40.0
59.0,41.0
58.0,42.0
57.0,43.0
56.0,44.0
55.0,45.0
54.0,46.0
53.0,47.0
52.0,48.0
51.0,49.0
50.0,50.0
49.0,51.0
48.0,52.0
47.0,53.0
46.0,54.0
45.0,55.0
44.0,56.0
43.0,57.0
42.0,58.0
41.0,59.0
40.0,60.0
39.0,61.0
38.0,62.0
37.0,63.0
36.0,64.0
35.0,65.0
MARK 037
34.0,66.0
33.0,67.0
32.0,68.0
31.0,69.0
30.0,70.0
29.0,71.0
28.0,72.0
27.0,73.0
26.0,74.0
25.0,75.0
24.0,76.0
23.0,77.0
22.0,78.0
21.0,79.0
20.0,80.0
19.0,81.0
18.0,82.0
17.0,83.0
16.0,84.0
15.0,85.0
14.0,86.0
13.0,87.0
12.0,88.0
11.0,89.0
10.0,90.0
9.0,91.0
8.0,92.0
7.0,93.0
6.0,94.0
5.0,95.0
MARK 038
4.0,96.0
3.0,97.0
2.0,98.0
1.0,99.0
0.0,100.0
255.0,101.0
254.0,102.0
253.0,103.0
252.0,104.0
251.0,105.0
250.0,106.0
249.0,107.0
248.0,108.0
247.0,109.0
246.0,110.0
245.0,111.0
244.0,112.0
243.0,113.0
242.0,114.0
241.0,115.0
240.0,116.0
239.0,117.0
238.0,118.0
237.0,119.0
236.0,120.0
235.0,121.0
234.0,122.0
233.0,123.0
232.0,124.0
231.0,125.0
MARK 039
230.0,126.0
229.0,127.0
228.0,128.0
227.0,129.0
226.0,130.0
225.0,131.0
224.0,132.0
223.0,133.0
222.0,134.0
221.0,135.0
220.0,136.0
219.0,137.0
218.0,138.0
217.0,139.0
216.0,140.0
215.0,141.0
214.0,142.0
213.0,143.0
212.0,144.0
211.0,145.0
210.0,146.0
209.0,147.0
208.0,148.0
207.0,149.0
206.0,150.0
205.0,151.0
204.0,152.0
203.0,153.0
202.0,154.0
201.0,155.0
MARK 040
